Date,USPHCI
2000-12-01,88.65
2001-01-01,88.70
2001-02-01,88.85
2001-03-01,88.92
2001-04-01,88.90
2001-05-01,89.03
2001-06-01,88.99
2001-07-01,88.99
2001-08-01,88.92
2001-09-01,88.89
2001-10-01,88.74
2001-11-01,88.63
2001-12-01,88.55
2002-01-01,88.59
2002-02-01,88.59
2002-03-01,88.64
2002-04-01,88.61
2002-05-01,88.74
2002-06-01,88.81
2002-07-01,88.91
2002-08-01,89.01
2002-09-01,89.05
2002-10-01,89.18
2002-11-01,89.21
2002-12-01,89.20
2003-01-01,89.43
2003-02-01,89.42
2003-03-01,89.39
2003-04-01,89.41
2003-05-01,89.45
2003-06-01,89.48
2003-07-01,89.63
2003-08-01,89.77
2003-09-01,89.87
2003-10-01,90.08
2003-11-01,90.29
2003-12-01,90.49
2004-01-01,90.67
2004-02-01,90.86
2004-03-01,91.05
2004-04-01,91.36
2004-05-01,91.60
2004-06-01,91.80
2004-07-01,92.02
2004-08-01,92.22
2004-09-01,92.44
2004-10-01,92.68
2004-11-01,92.89
2004-12-01,93.06
2005-01-01,93.29
2005-02-01,93.48
2005-03-01,93.74
2005-04-01,93.98
2005-05-01,94.23
2005-06-01,94.51
2005-07-01,94.78
2005-08-01,95.03
2005-09-01,95.15
2005-10-01,95.36
2005-11-01,95.64
2005-12-01,95.92
2006-01-01,96.22
2006-02-01,96.47
2006-03-01,96.83
2006-04-01,97.09
2006-05-01,97.33
2006-06-01,97.52
2006-07-01,97.70
2006-08-01,97.92
2006-09-01,98.19
2006-10-01,98.35
2006-11-01,98.55
2006-12-01,98.80
2007-01-01,99.01
2007-02-01,99.24
2007-03-01,99.52
2007-04-01,99.67
2007-05-01,99.94
2007-06-01,99.99
2007-07-01,100.10
2007-08-01,100.26
2007-09-01,100.35
2007-10-01,100.53
2007-11-01,100.68
2007-12-01,100.72
2008-01-01,100.85
2008-02-01,100.99
2008-03-01,100.96
2008-04-01,101.04
2008-05-01,100.93
2008-06-01,100.84
2008-07-01,100.77
2008-08-01,100.64
2008-09-01,100.51
2008-10-01,100.20
2008-11-01,99.86
2008-12-01,99.47
2009-01-01,99.00
2009-02-01,98.55
2009-03-01,97.99
2009-04-01,97.52
2009-05-01,97.17
2009-06-01,96.89
2009-07-01,96.72
2009-08-01,96.59
2009-09-01,96.40
2009-10-01,96.28
2009-11-01,96.35
2009-12-01,96.32
2010-01-01,96.41
2010-02-01,96.46
2010-03-01,96.55
2010-04-01,96.76
2010-05-01,97.19
2010-06-01,97.38
2010-07-01,97.51
2010-08-01,97.61
2010-09-01,97.74
2010-10-01,98.00
2010-11-01,98.04
2010-12-01,98.43
2011-01-01,98.61
2011-02-01,98.84
2011-03-01,99.07
2011-04-01,99.32
2011-05-01,99.55
2011-06-01,99.77
2011-07-01,99.96
2011-08-01,100.16
2011-09-01,100.40
2011-10-01,100.72
2011-11-01,101.01
2011-12-01,101.23
2012-01-01,101.56
2012-02-01,101.83
2012-03-01,102.20
2012-04-01,102.41
2012-05-01,102.65
2012-06-01,102.85
2012-07-01,103.08
2012-08-01,103.36
2012-09-01,103.67
2012-10-01,103.88
2012-11-01,104.12
2012-12-01,104.30
2013-01-01,104.55
2013-02-01,104.96
2013-03-01,105.25
2013-04-01,105.43
2013-05-01,105.72
2013-06-01,105.98
2013-07-01,106.28
2013-08-01,106.58
2013-09-01,106.81
2013-10-01,107.06
2013-11-01,107.45
2013-12-01,107.70
2014-01-01,108.00
2014-02-01,108.13
2014-03-01,108.45
2014-04-01,108.97
2014-05-01,109.15
2014-06-01,109.57
2014-07-01,109.82
2014-08-01,110.15
2014-09-01,110.54
2014-10-01,110.93
2014-11-01,111.17
2014-12-01,111.61
2015-01-01,111.86
2015-02-01,112.29
2015-03-01,112.56
2015-04-01,112.89
2015-05-01,113.15
2015-06-01,113.55
2015-07-01,113.89
2015-08-01,114.15
2015-09-01,114.46
2015-10-01,114.76
2015-11-01,114.99
2015-12-01,115.35
2016-01-01,115.66
2016-02-01,115.90
2016-03-01,116.16
2016-04-01,116.39
2016-05-01,116.74
2016-06-01,116.96
2016-07-01,117.31
2016-08-01,117.53
2016-09-01,117.80
2016-10-01,118.09
2016-11-01,118.44
2016-12-01,118.71
2017-01-01,118.97
2017-02-01,119.29
2017-03-01,119.64
2017-04-01,119.88
2017-05-01,120.16
2017-06-01,120.50
2017-07-01,120.79
2017-08-01,120.99
2017-09-01,121.30
2017-10-01,121.58
2017-11-01,121.87
2017-12-01,122.19
2018-01-01,122.45
2018-02-01,122.75
2018-03-01,123.12
2018-04-01,123.39
2018-05-01,123.83
2018-06-01,124.01
2018-07-01,124.34
2018-08-01,124.64
2018-09-01,124.94
2018-10-01,125.17
2018-11-01,125.41
2018-12-01,125.59
2019-01-01,125.94
2019-02-01,126.21
2019-03-01,126.49
2019-04-01,126.88
2019-05-01,127.09
2019-06-01,127.35
2019-07-01,127.58
2019-08-01,127.82
2019-09-01,128.20
2019-10-01,128.41
2019-11-01,128.68
2019-12-01,128.92
2020-01-01,129.32
2020-02-01,129.70
2020-03-01,128.81
2020-04-01,114.76
2020-05-01,116.64
2020-06-01,118.55
2020-07-01,118.84
2020-08-01,120.31
2020-09-01,121.06
2020-10-01,122.04
2020-11-01,122.49
2020-12-01,122.66
2021-01-01,123.33
2021-02-01,123.84
2021-03-01,124.46
2021-04-01,124.84
2021-05-01,125.49
2021-06-01,126.05
2021-07-01,126.95
2021-08-01,127.63
2021-09-01,128.44
2021-10-01,129.15
2021-11-01,129.87
2021-12-01,130.60
2022-01-01,130.98
2022-02-01,131.81
2022-03-01,132.36
2022-04-01,132.84
2022-05-01,133.21
2022-06-01,133.63
2022-07-01,134.18
2022-08-01,134.50
2022-09-01,135.04
2022-10-01,135.38
2022-11-01,135.86
2022-12-01,136.26
2023-01-01,136.77
2023-02-01,137.01
2023-03-01,137.41
2023-04-01,137.88
2023-05-01,138.07
